,O*NET-SOC 2000 Code,O*NET-SOC 2000 Title,O*NET-SOC 2006 Code,O*NET-SOC 2006 Title,"O*NET-SOC 2006 Title, Right",O*NET-SOC 2009 Code,O*NET-SOC 2009 Title,"O*NET-SOC 2009 Title, Right",O*NET-SOC 2010 Code,O*NET-SOC 2010 Title,"O*NET-SOC 2010 Title, Right",O*NET-SOC 2019 Code,O*NET-SOC 2019 Title,incomplete
1376,,,,,,41-4011.07,Solar Sales Representatives and Assessors,Solar Sales Representatives and Assessors,41-4011.07,Solar Sales Representatives and Assessors,Solar Sales Representatives and Assessors,41-4011.07,Solar Sales Representatives and Assessors,True
1377,,,,,,43-4051.03,Patient Representatives,Patient Representatives,43-4051.03,Patient Representatives,Patient Representatives,29-2099.08,Patient Representatives,True
1378,,,,,,43-5011.01,Freight Forwarders,Freight Forwarders,43-5011.01,Freight Forwarders,Freight Forwarders,43-5011.01,Freight Forwarders,True
1379,,,,,,43-9111.01,Bioinformatics Technicians,Bioinformatics Technicians,43-9111.01,Bioinformatics Technicians,Bioinformatics Technicians,15-2099.01,Bioinformatics Technicians,True
1380,,,,,,47-1011.03,Solar Energy Installation Managers,Solar Energy Installation Managers,47-1011.03,Solar Energy Installation Managers,Solar Energy Installation Managers,47-1011.03,Solar Energy Installation Managers,True
1381,,,,,,47-4099.01,Solar Photovoltaic Installers,Solar Photovoltaic Installers,47-2231.00,Solar Photovoltaic Installers,Solar Photovoltaic Installers,47-2231.00,Solar Photovoltaic Installers,True
1382,,,,,,47-4099.02,Solar Thermal Installers and Technicians,Solar Thermal Installers and Technicians,47-4099.02,Solar Thermal Installers and Technicians,Solar Thermal Installers and Technicians,47-2152.04,Solar Thermal Installers and Technicians,True
1383,,,,,,47-4099.03,Weatherization Installers and Technicians,Weatherization Installers and Technicians,47-4099.03,Weatherization Installers and Technicians,Weatherization Installers and Technicians,47-4099.03,Weatherization Installers and Technicians,True
1384,,,,,,49-9099.01,Geothermal Technicians,Geothermal Technicians,49-9099.01,Geothermal Technicians,Geothermal Technicians,49-9099.01,Geothermal Technicians,True
1385,,,,,,49-9099.02,Wind Turbine Service Technicians,Wind Turbine Service Technicians,49-9081.00,Wind Turbine Service Technicians,Wind Turbine Service Technicians,49-9081.00,Wind Turbine Service Technicians,True
1386,,,,,,51-8099.01,Biofuels Processing Technicians,Biofuels Processing Technicians,51-8099.01,Biofuels Processing Technicians,Biofuels Processing Technicians,51-8099.01,Biofuels Processing Technicians,True
1387,,,,,,51-8099.02,Methane/Landfill Gas Generation System Technicians,Methane/Landfill Gas Generation System Technicians,51-8099.02,Methane/Landfill Gas Generation System Technicians,Methane/Landfill Gas Generation System Technicians,51-8013.00,Power Plant Operators,True
1388,,,,,,51-8099.03,Biomass Plant Technicians,Biomass Plant Technicians,51-8099.03,Biomass Plant Technicians,Biomass Plant Technicians,51-8013.03,Biomass Plant Technicians,True
1389,,,,,,51-8099.04,Hydroelectric Plant Technicians,Hydroelectric Plant Technicians,51-8099.04,Hydroelectric Plant Technicians,Hydroelectric Plant Technicians,51-8013.04,Hydroelectric Plant Technicians,True
1390,,,,,,51-9199.01,Recycling and Reclamation Workers,Recycling and Reclamation Workers,51-9199.01,Recycling and Reclamation Workers,Recycling and Reclamation Workers,53-7062.04,Recycling and Reclamation Workers,True
1391,,,,,,53-1021.01,Recycling Coordinators,Recycling Coordinators,53-1021.01,Recycling Coordinators,Recycling Coordinators,53-1042.01,Recycling Coordinators,True
1392,,,,,,,,,11-9061.00,Funeral Service Managers,Funeral Service Managers,11-9171.00,Funeral Home Managers,True
1393,,,,,,,,,13-1131.00,Fundraisers,Fundraisers,13-1131.00,Fundraisers,True
1394,,,,,,,,,13-2071.00,Credit Counselors,Credit Counselors,13-2071.00,Credit Counselors,True
1395,,,,,,,,,21-1094.00,Community Health Workers,Community Health Workers,21-1094.00,Community Health Workers,True
1396,,,,,,,,,25-2059.00,"Special Education Teachers, All Other","Special Education Teachers, All Other",25-2059.00,"Special Education Teachers, All Other",True
1397,,,,,,,,,29-1125.01,Art Therapists,Art Therapists,29-1129.01,Art Therapists,True
1398,,,,,,,,,29-1125.02,Music Therapists,Music Therapists,29-1129.02,Music Therapists,True
1399,,,,,,,,,29-1128.00,Exercise Physiologists,Exercise Physiologists,29-1128.00,Exercise Physiologists,True
1400,,,,,,,,,29-2035.00,Magnetic Resonance Imaging Technologists,Magnetic Resonance Imaging Technologists,29-2035.00,Magnetic Resonance Imaging Technologists,True
1401,,,,,,,,,29-2099.07,Surgical Assistants,Surgical Assistants,29-9093.00,Surgical Assistants,True
1402,,,,,,,,,31-9097.00,Phlebotomists,Phlebotomists,31-9097.00,Phlebotomists,True
1403,,,,,,,,,43-3099.00,"Financial Clerks, All Other","Financial Clerks, All Other",43-3099.00,"Financial Clerks, All Other",True
1404,,,,,,,,,49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers","Radio, Cellular, and Tower Equipment Installers and Repairers",49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers",True
1405,,,,,,,,,51-3099.00,"Food Processing Workers, All Other","Food Processing Workers, All Other",51-3099.00,"Food Processing Workers, All Other",True
